CustomerID,Recency,Frequency,Monetary
17513.0,3,1,4
17515.0,4,1,2
17516.0,5,1,2
17519.0,5,1,4
17520.0,4,1,4
17521.0,5,2,4
17522.0,5,1,2
17523.0,5,2,4
17526.0,5,1,3
17527.0,4,2,3
17528.0,5,4,5
17530.0,5,2,5
17534.0,4,1,3
17537.0,5,1,3
17538.0,5,1,2
17540.0,5,1,3
17545.0,4,2,4
17549.0,5,1,2
17552.0,4,2,4
17554.0,5,2,5
17555.0,5,1,3
17557.0,5,2,4
17561.0,5,1,3
17562.0,5,2,4
17564.0,5,2,4
17566.0,5,1,5
17567.0,5,2,5
17571.0,4,1,5
17572.0,3,1,1
17573.0,5,2,3
17576.0,5,3,5
17579.0,5,1,3
17581.0,5,3,5
17584.0,5,1,4
17589.0,4,1,4
17590.0,5,2,5
17591.0,3,1,4
17593.0,5,1,5
17594.0,3,1,5
17595.0,5,1,4
17596.0,5,2,5
17600.0,5,1,2
17602.0,5,2,5
17603.0,4,1,4
17608.0,4,1,3
17609.0,4,2,4
17611.0,5,3,5
17612.0,4,1,4
17613.0,5,3,5
17614.0,4,1,4
17618.0,5,1,3
17620.0,4,1,2
17621.0,5,1,4
17623.0,4,1,4
17624.0,5,1,4
17625.0,5,1,5
17628.0,3,1,2
17629.0,5,2,5
17631.0,5,1,2
17633.0,4,2,4
17634.0,4,1,3
17636.0,5,1,3
17637.0,4,1,3
17640.0,3,1,4
17644.0,5,2,5
17647.0,3,1,2
17648.0,3,1,5
17650.0,5,1,2
17651.0,5,3,5
17652.0,5,3,5
17653.0,5,2,5
17655.0,5,1,5
17656.0,3,1,5
17658.0,5,1,3
17659.0,5,2,5
17663.0,5,2,5
17664.0,5,1,3
17666.0,5,1,5
17667.0,3,1,3
17668.0,5,1,4
17669.0,4,1,5
17671.0,5,1,4
17672.0,4,1,5
17673.0,5,2,4
17674.0,3,1,3
17675.0,5,3,5
17676.0,5,1,4
17677.0,5,4,5
17679.0,4,1,5
17680.0,5,1,3
17682.0,5,1,4
17684.0,4,1,3
17685.0,5,1,5
17686.0,5,1,5
17690.0,5,2,5
17696.0,4,1,4
17700.0,5,1,5
17702.0,5,1,4
17703.0,4,1,3
17705.0,5,2,5
17706.0,5,3,5
17711.0,5,1,2
17712.0,4,1,4
17716.0,5,2,5
17719.0,4,2,5
17720.0,5,1,3
17724.0,4,2,4
17725.0,5,2,5
17727.0,5,1,5
17728.0,5,2,5
17730.0,5,3,5
17731.0,3,1,3
17733.0,4,1,4
17734.0,4,1,2
17735.0,5,2,5
17736.0,5,2,1
17737.0,5,1,3
17738.0,5,1,3
17739.0,5,2,5
17744.0,5,1,5
17750.0,5,2,4
17754.0,5,2,5
17757.0,5,3,5
17758.0,5,2,5
17759.0,5,1,5
17760.0,5,1,2
17761.0,4,1,5
17764.0,4,1,4
17767.0,5,1,3
17768.0,5,1,5
17769.0,5,3,5
17771.0,4,1,2
17772.0,5,1,3
17777.0,5,1,4
17779.0,5,2,3
17783.0,3,1,3
17785.0,4,1,2
17786.0,3,1,2
17788.0,3,1,5
17790.0,5,1,4
17791.0,5,1,2
17793.0,5,1,3
17796.0,4,1,2
17797.0,5,1,4
17799.0,5,1,4
17800.0,4,1,3
17802.0,3,1,4
17805.0,3,1,4
17806.0,5,1,4
17809.0,5,2,5
17811.0,5,4,5
17812.0,5,2,4
17813.0,5,3,5
17816.0,4,1,1
17817.0,5,1,2
17819.0,3,1,3
17824.0,4,1,3
17827.0,5,1,4
17828.0,5,2,4
17830.0,5,1,2
17831.0,4,1,1
17832.0,4,1,2
17835.0,5,2,4
17836.0,4,1,2
17837.0,4,3,5
17838.0,5,2,4
17839.0,4,1,4
17841.0,5,5,5
17846.0,3,1,5
17848.0,3,1,2
17852.0,5,1,2
17856.0,5,1,3
17857.0,5,3,5
17858.0,5,2,5
17861.0,5,2,5
17863.0,4,1,5
17864.0,5,1,4
17865.0,4,3,5
17867.0,5,2,
17870.0,5,3,5
17873.0,3,1,3
17878.0,4,1,4
17883.0,5,2,4
17884.0,5,1,2
17885.0,5,1,3
17886.0,4,1,4
17888.0,5,2,4
17892.0,4,1,2
17894.0,3,1,2
17895.0,4,1,2
17896.0,5,1,3
17898.0,3,1,1
17901.0,5,1,2
17904.0,5,1,3
17905.0,3,1,3
17911.0,5,1,4
17913.0,4,1,3
17914.0,5,1,4
17917.0,4,1,2
17919.0,3,1,5
17920.0,5,3,5
17921.0,3,1,3
17924.0,5,3,5
17928.0,4,1,2
17929.0,5,1,2
17930.0,4,2,5
17932.0,5,1,4
17934.0,4,1,5
17936.0,5,1,4
17937.0,5,1,5
17940.0,4,1,3
17942.0,5,1,2
17947.0,4,1,3
17949.0,5,4,5
17950.0,3,1,3
17951.0,4,1,4
17954.0,5,1,4
17957.0,3,1,2
17961.0,5,3,2
17964.0,4,1,3
17965.0,4,1,4
17966.0,4,1,4
17973.0,4,1,4
17974.0,5,1,4
17975.0,5,1,4
17977.0,5,1,3
17979.0,4,1,3
17985.0,5,1,4
17986.0,4,1,1
17988.0,5,1,1
17997.0,3,2,2
17999.0,4,1,3
18001.0,5,1,4
18005.0,5,1,3
18006.0,5,1,4
18008.0,3,1,1
18014.0,5,1,2
18015.0,5,1,2
18016.0,4,1,5
18017.0,3,1,3
18019.0,4,1,1
18022.0,4,1,5
18030.0,5,2,3
18033.0,3,1,2
18034.0,5,1,4
18035.0,4,2,5
18036.0,4,1,2
18040.0,5,1,2
18041.0,5,2,5
18042.0,4,1,2
18043.0,5,1,2
18044.0,5,2,5
18045.0,4,1,3
18053.0,3,1,3
18055.0,5,2,5
18058.0,5,1,3
18059.0,5,2,3
18061.0,5,1,3
18065.0,5,3,5
18066.0,3,1,3
18067.0,4,1,4
18069.0,5,2,5
18075.0,5,1,4
18077.0,5,2,5
18079.0,4,1,5
18080.0,5,1,4
18081.0,4,1,2
18082.0,5,1,5
18084.0,5,1,2
18088.0,3,1,3
18092.0,5,2,5
18094.0,3,1,4
18096.0,5,2,5
18097.0,5,1,5
18101.0,5,1,2
18102.0,5,5,
18104.0,4,1,5
18105.0,4,1,2
18109.0,5,3,5
18110.0,5,1,3
18112.0,5,1,2
18116.0,3,1,2
18117.0,5,1,3
18118.0,5,3,5
18122.0,5,2,5
18123.0,5,1,4
18125.0,5,1,3
18126.0,3,1,3
18127.0,5,1,3
18130.0,5,2,5
18135.0,5,2,4
18136.0,3,1,3
18139.0,5,3,5
18144.0,5,2,5
18145.0,5,1,5
18147.0,4,1,2
18149.0,4,1,1
18150.0,4,1,2
18154.0,5,1,4
18155.0,3,1,2
18156.0,5,1,4
18158.0,5,2,4
18160.0,4,1,3
18161.0,5,2,5
18164.0,4,1,4
18167.0,5,2,5
18169.0,3,1,3
18170.0,4,1,3
18171.0,4,1,3
18172.0,5,4,5
18173.0,3,1,4
18174.0,5,1,2
18177.0,4,1,3
18179.0,5,1,5
18180.0,5,2,5
18181.0,5,1,4
18184.0,5,1,1
18188.0,5,2,5
18189.0,3,1,4
18192.0,3,1,5
18194.0,3,1,5
18198.0,5,2,5
18204.0,3,1,4
18205.0,4,1,4
18209.0,5,1,2
18210.0,5,2,5
18211.0,5,2,3
18215.0,3,1,3
18216.0,4,1,4
18217.0,5,1,4
18219.0,5,2,4
18221.0,5,1,4
18223.0,5,3,5
18225.0,5,3,5
18226.0,4,2,5
18228.0,4,2,5
18229.0,5,3,5
18230.0,5,2,4
18232.0,3,1,2
18235.0,3,1,5
18236.0,5,1,3
18237.0,5,1,3
18240.0,4,1,4
18241.0,5,3,5
18242.0,3,1,5
18245.0,5,1,5
18246.0,5,1,4
18249.0,5,1,2
18251.0,3,1,5
18252.0,4,1,4
18255.0,3,1,2
18257.0,4,2,5
18259.0,5,1,5
18261.0,4,1,2
18263.0,5,1,4
18265.0,3,1,3
18270.0,4,1,3
18272.0,5,1,5
18273.0,5,1,1
18274.0,5,1,
18276.0,5,2,3
18277.0,4,1,2
18278.0,3,1,3
18282.0,5,1,2
18283.0,5,3,5
18287.0,4,1,5
